# Core Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# AI & ML
google-cloud-aiplatform>=1.71.1,<2.0.0
vertexai>=1.71.1,<2.0.0
openai>=1.6.0,<2.0.0
anthropic>=0.8.1,<1.0.0

# Google Cloud
google-cloud-storage>=2.13.0,<3.0.0
google-cloud-secret-manager>=2.17.0,<3.0.0
google-auth>=2.25.0,<3.0.0

# Image Processing
Pillow>=10.1.0,<11.0.0

# HTTP & Async
httpx>=0.25.2,<0.26.0
aiohttp>=3.9.3,<4.0.0  # Updated for security
aiofiles>=23.2.1,<24.0.0

# Data Processing
numpy>=1.24.3,<2.0.0

# Logging & Monitoring
structlog>=23.2.0,<24.0.0
python-json-logger>=2.0.7,<3.0.0

# Utils
python-dotenv>=1.0.0,<2.0.0
pytz>=2023.3.post1,<2024.0
python-dateutil>=2.8.2,<3.0.0
tenacity>=8.2.3,<9.0.0

# Caching
redis[hiredis]>=5.0.1,<6.0.0

# Security & Validation
email-validator>=2.1.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Performance Monitoring
psutil>=5.9.0,<6.0.0

# Rate Limiting
slowapi>=0.1.9,<1.0.0

# Testing
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.2,<0.26.0  # For testing

# Development Tools (optional)
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# Production Monitoring
prometheus-client>=0.19.0,<1.0.0

